Building,Profit,Total Emissions,Setup,Time
1,-834.9018880246663,3508.9990993358488,TD3_LL,14958.801132917404
1,-840.2593058538055,3631.441161703713,TD3_LL,14958.801132917404
1,-860.1634951564255,3751.524440377319,TD3_LL,14958.801132917404
2,-1096.3584421209496,3771.2460698996656,TD3_LL,14958.801132917404
2,-1105.1402701920922,3888.8070221550665,TD3_LL,14958.801132917404
2,-1121.2049812409352,3751.8875137997597,TD3_LL,14958.801132917404
3,-261.9371245694267,990.1493207380319,TD3_LL,14958.801132917404
3,-274.5918280842463,1087.8216487589737,TD3_LL,14958.801132917404
3,-261.9503431605074,985.1933015521183,TD3_LL,14958.801132917404
4,-928.1438969736565,3548.587054844631,TD3_LL,14958.801132917404
4,-931.9712929649913,3509.1312143285927,TD3_LL,14958.801132917404
4,-915.9269760371616,3294.8648009154113,TD3_LL,14958.801132917404
5,-1061.5789497425183,3693.947619763532,TD3_LL,14958.801132917404
5,-1041.5656744777075,3635.4391915573137,TD3_LL,14958.801132917404
5,-1048.7666362869807,3855.463061296396,TD3_LL,14958.801132917404
6,-2718.765579920691,9365.591046338097,TD3_LL,14958.801132917404
6,-2715.22468289278,9828.606458354756,TD3_LL,14958.801132917404
6,-2718.4142245708294,9282.78561203682,TD3_LL,14958.801132917404
7,-518.6518118322903,2002.3200256772188,TD3_LL,14958.801132917404
7,-548.1712975077952,2080.8364798679577,TD3_LL,14958.801132917404
7,-519.924806485478,1960.2029966850366,TD3_LL,14958.801132917404
8,-2743.2202764021863,8878.109781597655,TD3_LL,14958.801132917404
8,-2754.1715736570513,9730.618953008463,TD3_LL,14958.801132917404
8,-2738.882912154236,9351.202531970075,TD3_LL,14958.801132917404
9,-732.2817914565683,2695.5802745886303,TD3_LL,14958.801132917404
9,-758.6330760409113,2951.2688146159503,TD3_LL,14958.801132917404
9,-755.8595581783936,2905.2584013305764,TD3_LL,14958.801132917404
10,-916.2320571772545,3126.0584687986593,TD3_LL,14958.801132917404
10,-940.1102355259108,3302.274912008986,TD3_LL,14958.801132917404
10,-936.9852608325378,3335.202638438987,TD3_LL,14958.801132917404
11,-1052.846941562978,3390.47630428402,TD3_LL,14958.801132917404
11,-1060.743345940359,3312.382132758282,TD3_LL,14958.801132917404
11,-1069.8634794180957,3459.9435037496146,TD3_LL,14958.801132917404
12,-1127.7003534818102,3703.2448487636448,TD3_LL,14958.801132917404
12,-1131.2646585979371,3709.2536286910404,TD3_LL,14958.801132917404
12,-1127.0110294403903,3738.9840172357626,TD3_LL,14958.801132917404
13,-481.7863841062656,1756.3262722975473,TD3_LL,14958.801132917404
13,-462.5734026408829,1656.8311454651682,TD3_LL,14958.801132917404
13,-476.0390046416527,1641.2059124405591,TD3_LL,14958.801132917404
14,-760.7201926870894,2651.891193608521,TD3_LL,14958.801132917404
14,-758.416208151753,2685.3316648616424,TD3_LL,14958.801132917404
14,-756.9945296392691,2731.795600750698,TD3_LL,14958.801132917404
15,-599.8402772218004,2312.5496034229723,TD3_LL,14958.801132917404
15,-606.1164264830525,2273.044191013465,TD3_LL,14958.801132917404
15,-598.7724035262167,2252.226135290731,TD3_LL,14958.801132917404
16,-1079.6673274760217,3948.181102203516,TD3_LL,14958.801132917404
16,-1048.0773389003207,3636.656454685839,TD3_LL,14958.801132917404
16,-1014.6920237130925,3547.753695173791,TD3_LL,14958.801132917404
17,-1787.4382444434457,5870.178493554353,TD3_LL,14958.801132917404
17,-1796.5485470470417,5859.806824147773,TD3_LL,14958.801132917404
17,-1839.7520103549307,6373.097368470266,TD3_LL,14958.801132917404
18,-1560.2239152254094,5493.650386885321,TD3_LL,14958.801132917404
18,-1567.9101117695097,5325.916442669634,TD3_LL,14958.801132917404
18,-1569.2579177315881,5645.5076507045105,TD3_LL,14958.801132917404
19,-306.2480717268236,1080.3757392598745,TD3_LL,14958.801132917404
19,-306.70327585668315,1084.4236478016792,TD3_LL,14958.801132917404
19,-320.7840597299913,1190.8553223888075,TD3_LL,14958.801132917404
20,-1383.9705890983334,5022.979725925118,TD3_LL,14958.801132917404
20,-1374.8525328812013,5099.587065472815,TD3_LL,14958.801132917404
20,-1387.7440427834968,5049.430024259912,TD3_LL,14958.801132917404
21,-1957.6976606538053,7341.088094147459,TD3_LL,14958.801132917404
21,-1987.669273646242,6568.417080365128,TD3_LL,14958.801132917404
21,-1962.605783986489,7031.51650734204,TD3_LL,14958.801132917404
22,-777.3170349410906,2734.5329272797076,TD3_LL,14958.801132917404
22,-773.1732276844411,2556.833764363833,TD3_LL,14958.801132917404
22,-771.9612818931433,2682.771451337013,TD3_LL,14958.801132917404
23,-937.2750186548478,3030.3613220148136,TD3_LL,14958.801132917404
23,-943.7886530567052,3109.337478878774,TD3_LL,14958.801132917404
23,-972.9977070987447,3385.5418781388616,TD3_LL,14958.801132917404
24,-291.5585423391307,1743.7484471117168,TD3_LL,14958.801132917404
24,-334.9801971910477,1928.709067150086,TD3_LL,14958.801132917404
24,-297.8106427201065,1681.31132534732,TD3_LL,14958.801132917404
25,-1367.0170371921547,4400.720505774909,TD3_LL,14958.801132917404
25,-1391.39874108763,4180.999529448045,TD3_LL,14958.801132917404
25,-1370.695373295076,4224.641430980761,TD3_LL,14958.801132917404
26,-1778.4924847579907,6335.638339973787,TD3_LL,14958.801132917404
26,-1791.6950736340382,6209.372999440328,TD3_LL,14958.801132917404
26,-1784.665046181519,6309.0417932085975,TD3_LL,14958.801132917404
27,-1055.706176214047,3428.8630766316896,TD3_LL,14958.801132917404
27,-1067.3455458096482,3181.054103512309,TD3_LL,14958.801132917404
27,-1057.8404252848802,3270.4723702369943,TD3_LL,14958.801132917404
28,-622.9601767470914,2031.3947233861554,TD3_LL,14958.801132917404
28,-626.7467599834001,2171.311642624367,TD3_LL,14958.801132917404
28,-624.5008825290391,2010.527100981067,TD3_LL,14958.801132917404
29,-925.2795186917252,2901.421971518869,TD3_LL,14958.801132917404
29,-913.2525842208321,2986.163519404431,TD3_LL,14958.801132917404
29,-922.4573532959097,3213.422803927165,TD3_LL,14958.801132917404
30,-600.5873671209863,2046.3958895842754,TD3_LL,14958.801132917404
30,-593.8860042000296,2053.065152977011,TD3_LL,14958.801132917404
30,-603.175942203162,2360.67747730851,TD3_LL,14958.801132917404
